city_name,issue_area,sale_state,room_sum,area,sumulation_price,sale_telephone,room_code,room_sale_area,room_sale_state,region,layout,url
杭州市,12526.78,在售楼盘,101,138.9,27330,,中骏·鼎湖未来云城10幢801室,109.75,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,108.86,26330,,中骏·鼎湖未来云城10幢802室,86.01,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,108.86,26330,,中骏·鼎湖未来云城10幢803室,86.01,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,138.9,26830,,中骏·鼎湖未来云城10幢804室,109.75,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,138.9,27380,,中骏·鼎湖未来云城10幢901室,109.75,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,108.86,26380,,中骏·鼎湖未来云城10幢902室,86.01,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,108.86,26380,,中骏·鼎湖未来云城10幢903室,86.01,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,138.9,26880,,中骏·鼎湖未来云城10幢904室,109.75,可售,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,164,0,,中骏·鼎湖未来云城10幢雪海路44室,159.46,限制房产,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,210.03,0,,中骏·鼎湖未来云城10幢雪海路52室,204.22,限制房产,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,241.9,0,,中骏·鼎湖未来云城10幢雪海路54室,235.21,限制房产,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
杭州市,12526.78,在售楼盘,101,256.44,0,,中骏·鼎湖未来云城10幢雪海路56室,249.34,限制房产,南苑街道,暂无资料,http://www.tmsf.com/newhouse/presell_330184_1691738300_12686730.htm
area,city_name,issue_area,layout,region,room_code,room_sale_area,room_sale_state,room_sum,sale_state,sale_telephone,sumulation_price,url
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1001室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1001室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1001室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1002室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1002室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1002室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
257.79,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢101室,216.95,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
312.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢101室,229.7,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
312.83,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢101室,230.13,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
313.43,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢102室,230.54,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
313.44,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢102室,230.58,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
254.43,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢102室,248.32,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1101室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1101室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1101室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1102室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1102室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1102室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1201室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1201室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1201室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1202室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1202室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1202室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1301室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1301室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1301室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1302室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1302室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1302室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1401室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1401室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1401室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1402室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1402室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1402室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1501室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1501室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1501室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢1502室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢1502室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢1502室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
312.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢201室,214.68,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
312.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢201室,214.68,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
344.2,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢201室,236.52,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
316.32,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢202室,217.18,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
325.5,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢202室,223.67,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
316.32,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢202室,217.18,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢301室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢301室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢301室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢302室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢302室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢302室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢401室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢401室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢401室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢402室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢402室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢402室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢501室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢501室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢501室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢502室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢502室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢502室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢601室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢601室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢601室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢602室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢602室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢602室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢701室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢701室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢701室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢702室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢702室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢702室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢801室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢801室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢801室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢802室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢802室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢802室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
351.56,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢901室,241.9,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.68,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢901室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.67,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢901室,223.72,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢902室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
318.28,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢902室,223.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
326.19,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢902室,224.44,可售,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
3.59,杭州市,29063.48,暂无资料,拱墅,建发·缦云7幢地下管井室,3.59,限制房产,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
3.69,杭州市,29063.48,暂无资料,拱墅,建发·缦云3幢地下管井室,3.69,限制房产,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
5.95,杭州市,29063.48,暂无资料,拱墅,建发·缦云6幢地下管井室,5.95,限制房产,90,在售楼盘,0571-56685555,0,http://www.tmsf.com/newhouse/presell_33_1710044699_1879755541.htm
36.38,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢101室,35.57,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
87.77,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢101室,83.08,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
4313.51,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢101等室,2981.54,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
45.12,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢102室,42.71,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
41.53,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢102室,40.61,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
39.95,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢103室,39.06,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
46.67,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢103室,44.17,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
40.9,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢104室,39.99,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
60.38,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢104室,57.15,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
90.43,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢105室,88.88,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
32.93,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢105室,32.2,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
34.93,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢106室,34.16,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
116.2,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢106室,108.87,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
