city_name,issue_area,sale_state,room_sum,area,sumulation_price,sale_telephone,room_code,room_sale_area,room_sale_state,region,layout,url
132.54,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢107室,124.18,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
91.76,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢107室,85.56,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
54.6,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢108室,50.91,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
58.39,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢109室,54.44,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
453.17,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢201室,274.18,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
415.06,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢201室,273.77,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
544.24,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢202室,329.28,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
468.96,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢202室,309.32,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
96.82,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢202室,64.74,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
334.32,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢203室,226.3,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
345.21,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢204室,233.67,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
330.55,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢205室,223.75,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
585.99,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢301室,481.19,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
507.25,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢301室,306.9,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
415.12,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢302室,251.16,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
334.34,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢302室,226.31,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
345.19,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢303室,233.66,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
493.86,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢303室,298.8,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
374.51,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢304室,226.59,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
330.73,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢304室,223.87,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
507.25,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢401室,306.9,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
530.86,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢401室,435.92,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
415.12,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢402室,251.16,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
354.31,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢402室,239.83,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
493.86,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢403室,298.8,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
330.52,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢403室,223.73,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
374.51,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢404室,226.59,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
515.43,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢501室,311.85,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
402.43,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢501室,330.77,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
471.6,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢502室,285.33,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
676.35,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢502室,457.82,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
428.01,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢503室,258.96,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
401.04,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢504室,242.64,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
104.85,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心7号楼幢7号楼室,104.85,可售,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
14.45,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心3号楼幢餐饮专用油烟井室,14.45,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
56,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心2号楼幢地下非机动车坡道室,56,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
218.74,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢地下坡道室,218.74,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
1330.7,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢地下商业室,1330.7,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
270.6,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢地下汽车坡道室,270.6,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
25362.1,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢非人防室,25362.1,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
0.5,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢封闭空间室,0.5,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
3.02,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢封闭空间室,3.02,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
0.22,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心7号楼幢封闭空间室,0.22,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
4.64,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心2号楼幢封闭空间室,4.64,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
78.31,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢公厕室,76.97,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
97.89,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢开闭所室,95.96,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
100.92,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢垃圾站室,99.19,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
7.26,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心5号楼幢排烟井室,7.26,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
2,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心3号楼幢排烟井室,2,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
16.56,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心2号楼幢排烟井、补风井室,16.56,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
11,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢排烟井、补风井室,11,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
15.74,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心4号楼幢排烟井等室,15.74,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
4940.46,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢人防室,4940.46,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
129.71,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢下沉广场通高部分室,129.71,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
900.78,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心1号楼幢小区共用室,900.78,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
19813.95,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心2号楼幢云澜谷商务中心2号楼室,14542.97,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
6333.87,杭州市,10042.03,暂无资料,西湖,云澜谷商务中心3号楼幢云澜谷商务中心3号楼室,4854.43,限制房产,37,在售楼盘,0571-56081777,0,http://www.tmsf.com/newhouse/presell_33_1826732971_1878394023.htm
area,city_name,issue_area,layout,region,room_code,room_sale_area,room_sale_state,room_sum,sale_state,sale_telephone,sumulation_price,url
225.7,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢101室,225.7,可售,37,在售楼盘,0571-63963333,41168,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
238.59,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城96幢101室,238.59,可售,37,在售楼盘,0571-63963333,52918,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.06,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城99幢101室,235.06,可售,37,在售楼盘,0571-63963333,40034,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.85,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城97幢101室,235.85,可售,37,在售楼盘,0571-63963333,40636,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
236.9,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢101室,236.9,可售,37,在售楼盘,0571-63963333,32098,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.38,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢101室,235.38,可售,37,在售楼盘,0571-63963333,40269,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
237.78,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城95幢101室,237.78,可售,37,在售楼盘,0571-63963333,39376,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
224.34,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢102室,224.34,可售,37,在售楼盘,0571-63963333,40716,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
246.6,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城96幢102室,246.6,可售,37,在售楼盘,0571-63963333,51359,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.06,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城99幢102室,235.06,可售,37,在售楼盘,0571-63963333,39471,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
236.22,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城97幢102室,236.22,可售,37,在售楼盘,0571-63963333,40313,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
226.53,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢102室,226.53,可售,37,在售楼盘,0571-63963333,32081,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
225.29,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢102室,225.29,可售,37,在售楼盘,0571-63963333,39548,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
245.56,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城95幢102室,245.56,可售,37,在售楼盘,0571-63963333,38380,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
224.13,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城95幢103室,224.13,可售,37,在售楼盘,0571-63963333,40098,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
222.96,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢103室,222.96,可售,37,在售楼盘,0571-63963333,40994,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
249.49,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城97幢103室,249.49,可售,37,在售楼盘,0571-63963333,38537,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
226.53,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢103室,226.53,可售,37,在售楼盘,0571-63963333,32048,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.56,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城99幢103室,235.56,可售,37,在售楼盘,0571-63963333,40699,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
225.71,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢103室,225.71,可售,37,在售楼盘,0571-63963333,41858,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.51,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城99幢104室,235.51,可售,37,在售楼盘,0571-63963333,53418,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
222.97,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢104室,222.97,可售,37,在售楼盘,0571-63963333,41399,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
220.95,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢104室,220.95,可售,37,在售楼盘,0571-63963333,32048,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.13,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢104室,235.13,可售,37,在售楼盘,0571-63963333,50922,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.64,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城97幢104室,235.64,可售,37,在售楼盘,0571-63963333,40813,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
224.34,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城95幢104室,224.34,可售,37,在售楼盘,0571-63963333,40804,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
246.63,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢105室,246.63,可售,37,在售楼盘,0571-63963333,31558,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
222.96,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城95幢105室,222.96,可售,37,在售楼盘,0571-63963333,40772,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
225.71,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢105室,225.71,可售,37,在售楼盘,0571-63963333,41084,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
222.43,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢105室,222.43,可售,37,在售楼盘,0571-63963333,40849,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
236.36,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢106室,236.36,可售,37,在售楼盘,0571-63963333,51887,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.56,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城95幢106室,235.56,可售,37,在售楼盘,0571-63963333,52963,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
224.34,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢106室,224.34,可售,37,在售楼盘,0571-63963333,40701,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
235.61,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢106室,235.61,可售,37,在售楼盘,0571-63963333,30280,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
245.85,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城98幢107室,245.85,可售,37,在售楼盘,0571-63963333,50235,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
223.21,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢107室,223.21,可售,37,在售楼盘,0571-63963333,40644,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
246.72,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城94幢108室,246.72,可售,37,在售楼盘,0571-63963333,50210,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
3.93,杭州市,8609.16,暂无资料,天目山镇,如沐清晖城93幢计容1室,3.93,限制房产,37,在售楼盘,0571-63963333,-,http://www.tmsf.com/newhouse/presell_330191_1681864584_7025578.htm
139.35,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢101室,116.61,可售,96,在售楼盘,0571-63668888,22932,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
105.94,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔25幢101室,88.88,可售,96,在售楼盘,0571-63668888,22132,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.51,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢101室,105.03,可售,96,在售楼盘,0571-63668888,21932,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢102室,104.94,可售,96,在售楼盘,0571-63668888,21654,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢102室,104.94,可售,96,在售楼盘,0571-63668888,21987,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
95.7,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔25幢102室,80.29,可售,96,在售楼盘,0571-63668888,21321,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢103室,104.94,可售,96,在售楼盘,0571-63668888,21987,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢103室,104.94,可售,96,在售楼盘,0571-63668888,21654,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
95.7,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔25幢103室,80.29,可售,96,在售楼盘,0571-63668888,21321,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.51,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢104室,105.03,可售,96,在售楼盘,0571-63668888,22154,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
105.94,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔25幢104室,88.88,可售,96,在售楼盘,0571-63668888,20909,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
139.35,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢104室,116.61,可售,96,在售楼盘,0571-63668888,21932,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.51,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢201室,105.03,可售,96,在售楼盘,0571-63668888,21821,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
105.94,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔25幢201室,88.88,可售,96,在售楼盘,0571-63668888,22021,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
139.35,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢201室,116.61,可售,96,在售楼盘,0571-63668888,22821,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢202室,104.94,可售,96,在售楼盘,0571-63668888,21543,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢202室,104.94,可售,96,在售楼盘,0571-63668888,21876,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
95.7,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔25幢202室,80.29,可售,96,在售楼盘,0571-63668888,21209,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔19幢203室,104.94,可售,96,在售楼盘,0571-63668888,21543,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
125.4,杭州市,11476.8,暂无资料,锦城街道,银城青山湖畔18幢203室,104.94,可售,96,在售楼盘,0571-63668888,21876,http://www.tmsf.com/newhouse/presell_330191_1205413917_7025357.htm
