0,newest_id,city,city_id,county,county_id,lat_lng,,newest_name,city_name,newest_id
珑昕泽第,35927b3e885db846a3970a9b472d5f25,杭州市,330100,余杭区,330110,"120.310979,30.424207",,铂翠澜境,南通市,8190c4b7ca11bf501a957b576bb41050
杭州东部国际商务中心,37449b5981899b868a54cb10cf16487d,杭州市,330100,钱塘区,330114,"120.325580,30.310642",,江海都会,南通市,8245c2d1465a1226916f1b500a5038a1
名城湖左岸,38cd1c997896e83abf36096d90f7c7fd,杭州市,330100,钱塘区,330114,"120.326842,30.314439",,崇州府,南通市,86f68938d849de3f28a8b600691a8a11
绿城紫桂公寓,38d52af499e1ce08a7fe5e5e0ebe5615,杭州市,330100,余杭区,330110,"120.256509,30.398054",,海门三盛-璞悦府,南通市,8e5a65f32bdb612b151106ae1b771c2a
至高钱塘一品,391eee28c84aaad8f44e15769aefefbb,杭州市,330100,萧山区,330109,"120.457438,30.301457",,金凤花园,南通市,8f77844c6b0bffe692b716c24b7e1dc2
世纪嘉园晴彩巴厘,396ef5d46299cba3a690b9312a756690,杭州市,330100,余杭区,330110,"120.317678,30.411028",,滨湖花园,南通市,9439b5c3bf5ada7899d4869bd39c63be
美好桂花星座,399f978d9390a4d2a7dfad2407ca9da6,杭州市,330100,余杭区,330110,"120.262967,30.384231",,御景园,南通市,9a31803ef7580fcb93e75b136435b820
万城景湖园,3a57c47a251d2cd5b18514661da1da68,杭州市,330100,余杭区,330110,"120.198393,30.472536",,海门中南樾府,南通市,9a68540d27608c8bea6dd95e158f9913
高尔夫公馆,3cd12e7dfeab8448915242d31c24f74d,杭州市,330100,上城区,330102,"120.152157,30.203651",,万科半岛国际,南通市,9ab1c84bbf9c11eb86162cea7f6c2bde
和达东东城,3eb6b1f1020049da2c2b48ea70b127b6,杭州市,330100,钱塘区,330114,"120.388591,30.296363",,长宏水岸名城,南通市,9d6427ccb7874de95c48b22dc0bf5056
宏河嘉园,43c92ed9421b5b42a84d4e63f711218c,杭州市,330100,萧山区,330109,"120.457609,30.295045",,德美花园,南通市,b6b332eff9620d88b2982ec857743b88
东海柠檬郡,441b69200c14618ba96d0a27344bb1ad,杭州市,330100,钱塘区,330114,"120.320985,30.297345",,荣和园,南通市,c2a5f63ffecc345bf7f6a9c1ef48146c
嘉信九悦印象,453dac702025ad2ebce227ba89da618c,杭州市,330100,余杭区,330110,"120.308247,30.418064",,海门沁园,南通市,cca8c483ef60608f37d43ec46ad080fc
华宇家园,46769eba999a28dbe6ffbf0e3686d833,杭州市,330100,余杭区,330110,"120.309785,30.431131",,海门上悦城,南通市,cd1568809839b8e37722585716617a85
万宝城,46f44ef28ae286e400c43375674f94ba,杭州市,330100,余杭区,330110,"120.284223,30.432485",,半岛托斯卡纳,南通市,d02cb703495e22cf95f63d25b5b11f0a
东尚国际寓所,4912637f305d871343c466972d042136,杭州市,330100,钱塘区,330114,"120.355785,30.288117",,金鼎朗诗熙华府,南通市,d12a1bdb6a83ea05af2e7455eda129b9
蓝色港湾,4a7610e6709eb505d9b7219ca9c1b0bc,杭州市,330100,萧山区,330109,"120.536452,30.279038",,万科翡翠甲第,南通市,d7eaa7e7674520aaea4602f92691a7d4
水乡华庭,4a9bb23b4ac59c21d2b8d37c89238e59,杭州市,330100,余杭区,330110,"120.184615,30.471558",,柳岸春风,南通市,d8f1d0adf3d6e56cf772907b10815946
五月花城,4bae38e40e640fe735ca8b646f8df9e5,杭州市,330100,余杭区,330110,"120.269538,30.401439",,春江明月苑,南通市,dda94f9cbab9553b42a968bbf973b158
广厦天都城爵士花园,4bef9b9e141500250beabce5b8046361,杭州市,330100,余杭区,330110,"120.245307,30.377866",,蓝光雍锦星洲湾,南通市,e1f4f7bef107bda6cb94046a3669cf2d
贝利栖溪望府,4c9a9be8b7cd4cd0dbb237341b14310e,杭州市,330100,余杭区,330110,"120.200428,30.477636",,中华园,南通市,e213ed1d3cd4531c7dd3d2da38f44c6c
杭州乔司商城,4c9b63d0f144431702a03fdda7189265,杭州市,330100,余杭区,330110,"120.287298,30.355359",,北宸壹号馨园,南通市,e4869521fe152299be2e5aa0026c6393
大地-西城美院,4dc4a3dd0392a67aa49cc95a6b559f61,杭州市,330100,上城区,330102,"120.194980,30.243748",,南通绿地智公馆,南通市,e7f75056d0b18f0b4cf8711d4c4f742b
元都新景,4f825d046d099bea290e8ee1698a0fd2,杭州市,330100,钱塘区,330114,"120.205622,30.344007",,骏园,南通市,e7fcd8dae35e49759e0fe475a66487ad
保利城市果岭,5095993b356f71d1633f55e56f3566d1,杭州市,330100,钱塘区,330114,"120.395508,30.328525",,合鸣苑,南通市,eb89e678cd070a21aee6896784cc6275
金帝海珀,54c9fcce3c98e187d90006e4465bc9de,杭州市,330100,余杭区,330110,"120.284830,30.429956",,苏建优景美地,南通市,ed902e1321ca8a96002a473b6f067d38
碧桂园枫景尚院,561161a9d6f9afd38b832d81b6676bb4,杭州市,330100,钱塘区,330114,"120.392491,30.330876",,智汇雅苑,南通市,f3d8c8a472f42b5c90fd5d9715b55d58
运河玲珑香榭南苑,5684898cb1e4f6d6b376002ebdbdea61,杭州市,330100,余杭区,330110,"120.299611,30.455151",,莱茵知己,杭州市,0100d812772f2eb93c2c170384bb8f2c
广厦天都城紫韵公寓,57177ed5dc93959f39879b8a9f3861c4,杭州市,330100,余杭区,330110,"120.250343,30.379873",,东哲钱塘,杭州市,011b364f4f6ec92daa1cbe09f85e484a
赞成首府,5783e645adc29a56c6a09067f48f8bad,杭州市,330100,余杭区,330110,"120.283580,30.389573",,富力三江都荟,杭州市,012a4712f145be4ecc1f02b04839283d
经纬美耀湾,57bd67715d72a2991961de06ad9fdedb,杭州市,330100,余杭区,330110,"120.254069,30.397859",,泰美国际大厦,杭州市,0410a5c7a7ea29cfacfddcb8043814ee
龙湖香醍溪岸,5b8e276c5f69aa0ab10ecedc7d982b92,杭州市,330100,余杭区,330110,"120.233379,30.445877",,相寓,杭州市,04931dca1bb6cca2eee229816adc7da4
盛泰名都中心,5ce6c9ac3b945a2c81b144ec3d2f8f51,杭州市,330100,钱塘区,330114,"120.347878,30.304365",,绿城临平桂花城,杭州市,04d3a1877576b7a113dd2a2b5f025e64
富春崇贤金属港,5d7a0674da3f27023868e88760326862,杭州市,330100,余杭区,330110,"120.135495,30.398057",,大江东宝龙广场,杭州市,0653b01336da7bc230fbb8d7f45a19fd
德信中外公寓,5d9e4b91a39b1dc45a6a8df1e3d5873b,杭州市,330100,钱塘区,330114,"120.329898,30.313189",,富邦星座,杭州市,072750e17a9b26d50d6e3d891e59572f
朗诗花漫里,5da3e29c5a18a3ac6b1d67927959a43a,杭州市,330100,余杭区,330110,"120.281283,30.346116",,黄鹤山居,杭州市,072f2c406ab008711abbb65e7c17a51d
新希望锦畔云汀,5e9eed51680d50e63b5d2ac72f970954,杭州市,330100,临安区,330112,"119.725496,30.244714",,宋都时间名座后浪,杭州市,08c6829f82929b83b60108f4abee943b
理想四维理想家园,60326bd27903aa176b7a5436cf8268e1,杭州市,330100,余杭区,330110,"120.310040,30.429500",,江盛江南岸,杭州市,0a66cb56c064c8c610aa640e22220b61
东冠逸景花苑,61a1b65bb56bea8d541f0bc8601ffa6f,杭州市,330100,余杭区,330110,"120.289808,30.345865",,树兰昆源项目,杭州市,0d3f997c9db46860b3f089d7a8162f14
盈都揽悦,62daac25fbeaff0577a7c68d8c47dfc9,杭州市,330100,钱塘区,330114,"120.379257,30.337364",,创智金宸,杭州市,0ed6454127d780971e5ee099252cfa39
杭州宝龙城市广场,631e7c667a78fcdac3e47d1991832a58,杭州市,330100,钱塘区,330114,"120.383892,30.311511",,英冠天地城,杭州市,0f0821214f56ffc7c4a1c84b59d7640b
新加坡杭州科技园,63b8b35768802719c0cdf1584861b3f0,杭州市,330100,钱塘区,330114,"120.369726,30.304334",,上亿中央郡,杭州市,1015de4b0182db7ec870a2d912f793e3
绿城财通中心,67975c76a0710c50cf0e1a4fd3cb18e1,杭州市,330100,钱塘区,330114,"120.327770,30.308678",,杭州湾融创文旅城-柳岸阁,杭州市,13e36bbcb332cc9bd36618411acb268c
东田-东城上庭,6856af5b6621f222fdd385cf38a396d9,杭州市,330100,余杭区,330110,"120.060936,30.382765",,欣北钱江国际广场,杭州市,14d0a4adedcde21a82db11d22022f7e1
理想银泰城,6a53ddc6f8e26dc0e327fb9600028ce7,杭州市,330100,余杭区,330110,"120.301330,30.404205",,保亿青晨,杭州市,15c3355181a3bf7fff4e3aab0e82348e
春风江南府,6ce3257fd6dd901f5a77e803cbedecb5,杭州市,330100,余杭区,330110,"120.203927,30.474665",,保利罗兰香谷,杭州市,1663649e7841adbe09ea9e1b9d2ed837
中天锦澜府,6e3abb221d5f6507d609a348f86d85fe,杭州市,330100,西湖区,330106,"120.117132,30.290974",,大诚-金廷府,杭州市,180c065fa2e600db116c99bc2615b078
塘栖嘉园,6e487d14c5c33049b35379227ec5f1b2,杭州市,330100,余杭区,330110,"120.192136,30.480656",,大业江东府,杭州市,18e51822a409bd45524de28ca6e66d20
金地艺境,6ff15763865d2a21720092b6d652c8d2,杭州市,330100,余杭区,330110,"120.298148,30.361123",,北郡中央公馆,杭州市,1a2df90092b392d4869746633e65024a
中意名仕苑,704f7b286b8d4925187abbd9ba22e08d,杭州市,330100,余杭区,330110,"120.300777,30.408514",,伊萨卡国际城,杭州市,1b94fbcb3cf05556c79e327116b6047f
新鹏-四季风景,71e3d2a5c89eff6baa3136e7487dfe9e,杭州市,330100,钱塘区,330114,"120.347527,30.302443",,赞成香颂,杭州市,1c4b9fdd14fb2298bf9698f1a8959010
华景川运河宸园,72e5c6d80c3d1026e1a3c4e132d2af4c,杭州市,330100,拱墅区,330105,"120.132968,30.315526",,景丽华庭,杭州市,1cb30b99dbe7818eca74dd2a7d17450b
中和北宸府,74262f517e1268e93e527a3323661318,杭州市,330100,余杭区,330110,"120.168009,30.378946",,滨江新希望新城未来海岸,杭州市,1dcf669e8103cb76fab14a52ea891cfb
景瑞御华府,742b5189aeb36aa12391eece04372336,杭州市,330100,余杭区,330110,"120.276922,30.386395",,临江时代花苑,杭州市,1ed5b6bdf553689881feb860588ec6af
阳光华城,75c1bf932eadd5fa008f966c304ece95,杭州市,330100,钱塘区,330114,"120.375890,30.306880",,绿城桂语钱塘,杭州市,207c024efb6b336b961c13168ab118c8
丰隆百翘香江,787091dcd4f86386935a35ce11d2714a,杭州市,330100,钱塘区,330114,"120.389687,30.328071",,德信大江源著,杭州市,238b72b5dea1658d4985928845a0a939
保利湾天地,792d2ae515365e608a7a2ee3448989e4,杭州市,330100,钱塘区,330114,"120.370263,30.272344",,万科都会东方,杭州市,243ce993affd99e787b755a7ac55f188
经纬御贤府,7a3d0d41a4902835aedf78106538a8e7,杭州市,330100,余杭区,330110,"120.164508,30.380618",,余政储出【2014】38号地块,杭州市,243df7029895ea210685911d5c0638f7
滨江春天阳光名城,7bab858ae2ce11dffd5155e385047bd0,杭州市,330100,滨江区,330108,"120.151667,30.169379",,金辉久尚云筑,杭州市,2503103b79f45e6a22a229e8618b0eb0
华立和郡,7d371556513ac5b1cfba6793fbe4219c,杭州市,330100,余杭区,330110,"120.304314,30.432947",,兴耀星悦湾,杭州市,258600ff2f101cbaca86deacae744cd2
广厦天都城宾果公寓,7e645a1e19a2ae5eeb18e55f245cdaf1,杭州市,330100,余杭区,330110,"120.250443,30.382673",,宝丽金庭,杭州市,261e5613c93a3e5cb38aea186e765fad
蓝江四季晶品,7e8ada608880cbc033d981f0d65543d4,杭州市,330100,余杭区,330110,"120.277500,30.431030",,瑞金华翠嘉苑,杭州市,287ebcd77128440a1728e30e7fb91a90
广大逸品,7f65c87e3432b97e043b417e34bb9aab,杭州市,330100,余杭区,330110,"120.311518,30.417720",,绿城蓝庭,杭州市,2c95224b62a3b39bf7cb92d6918a33a4
城建锦昌年华,804ec09160bd8b6054931a10a1906e90,杭州市,330100,余杭区,330110,"120.170043,30.381371",,绿地香港宸瀚里,杭州市,2dded5c3b628b207bb03304177196af7
华元云水苑,819fc81456596ca47e5069e0d0746841,杭州市,330100,钱塘区,330114,"120.386029,30.304051",,云帆未来社区,杭州市,2fa1f238ccf8c2c66619e877ebc5e92b
南大暖东,81e17eec64f83b97cc0a94d79f597dbd,杭州市,330100,钱塘区,330114,"120.379285,30.337302",,东方铭楼,杭州市,2ffb67844ea234c1f944ed96d6f25e71
雍熙山,82942e2b560e7e842adcadd0813ca748,杭州市,330100,余杭区,330110,"120.295697,30.422933",,钱塘梧桐蓝山,杭州市,3016b7066b64696a8c7a3ac7a42f6dd4
塘栖金石华城,832c247dc6d961ab76dffbf06348c92c,杭州市,330100,余杭区,330110,"120.199012,30.473268",,中庆-金沙学府,杭州市,306e0e1e3be34dec0f28f4f4b9b71436
和庄云顶,849d1ea4cb88caa68e97f589cbc9cacd,杭州市,330100,西湖区,330106,"120.072482,30.257047",,中洲碧桂园花溪源著,杭州市,31024f0508196f2b6ea6def5c2942911
和达城,88bd24dcc7ba8eb460e6c96d42513136,杭州市,330100,钱塘区,330114,"120.347730,30.308842",,珑昕泽第,杭州市,35927b3e885db846a3970a9b472d5f25
保利东湾,88cca922055e1e418713dfacd3ea8147,杭州市,330100,钱塘区,330114,"120.376117,30.273270",,杭州东部国际商务中心,杭州市,37449b5981899b868a54cb10cf16487d
绿城风华苑,88eddfef37864193a5a29dac3b5e9b8c,杭州市,330100,余杭区,330110,"120.285516,30.399355",,名城湖左岸,杭州市,38cd1c997896e83abf36096d90f7c7fd
美郡园,8d39040970f19e77c865acda81c552d2,杭州市,330100,萧山区,330109,"120.492393,30.272555",,绿城紫桂公寓,杭州市,38d52af499e1ce08a7fe5e5e0ebe5615
赞成檀府,90a5ae9e0029bfcc4e169af46c7f2803,杭州市,330100,余杭区,330110,"120.318511,30.432467",,至高钱塘一品,杭州市,391eee28c84aaad8f44e15769aefefbb
龙湖天宸原著,92626f6114a04f8bfa4a941be829669d,杭州市,330100,钱塘区,330114,"120.328047,30.310309",,世纪嘉园晴彩巴厘,杭州市,396ef5d46299cba3a690b9312a756690
梦琴湾,927fdd963285c429249f055f3f583149,杭州市,330100,钱塘区,330114,"120.388961,30.298193",,美好桂花星座,杭州市,399f978d9390a4d2a7dfad2407ca9da6
贝利栖溪公馆,933e66c7a92ce597d1c61213969885e6,杭州市,330100,余杭区,330110,"120.190590,30.469622",,融创-云帆未来社区,杭州市,39b65cced9e459167a99cfbd93a925b7
琅琴湾,9430e211a25113ba73d411b578723b5d,杭州市,330100,萧山区,330109,"120.492707,30.325414",,万城景湖园,杭州市,3a57c47a251d2cd5b18514661da1da68
广厦天都城蓝调公寓,94b85efaf2f60d2b1cd2e2d57a373570,杭州市,330100,余杭区,330110,"120.246306,30.378949",,万科钱塘东方,杭州市,3a6b99357d38394da5fc24bf6c93a4f0
东厦东港花苑,94cd7d9d7a9a5c459ea9d3578e69bc77,杭州市,330100,余杭区,330110,"120.271666,30.431600",,万丽璞丽,杭州市,3b8d0820690a192188baa63739b92cea
桂花星城,96095b74004b8a72993900412f5412cf,杭州市,330100,余杭区,330110,"120.316473,30.412715",,高尔夫公馆,杭州市,3cd12e7dfeab8448915242d31c24f74d
世茂首府,961d95a96955b80e14351b2c847a7c21,杭州市,330100,钱塘区,330114,"120.383219,30.285329",,和达东东城,杭州市,3eb6b1f1020049da2c2b48ea70b127b6
中国铁建保利像素,96e92a55eec60a7da795157e7db1bc2f,杭州市,330100,钱塘区,330114,"120.385307,30.333163",,海宁印象精品酒店,杭州市,434ca179489ed6614687dafbac4ce6f8
美达晓城天地,9993a757f20b184ab5b918961cce471c,杭州市,330100,钱塘区,330114,"120.330306,30.309640",,宏河嘉园,杭州市,43c92ed9421b5b42a84d4e63f711218c
野风启城,9b1f6e5a9b2b65080ab1c03daaa62fca,杭州市,330100,余杭区,330110,"120.229333,30.455850",,东海柠檬郡,杭州市,441b69200c14618ba96d0a27344bb1ad
杭州湾融创文旅城-凭澜居西区,9b637890bf9c11eb86162cea7f6c2bde,杭州市,330100,西湖区,330106,"120.112836,30.282554",,嘉信九悦印象,杭州市,453dac702025ad2ebce227ba89da618c
绿城集团52号地块,9f217b52793180bc16dbac3841983c23,杭州市,330100,西湖区,330106,"120.140617,30.269447",,华宇家园,杭州市,46769eba999a28dbe6ffbf0e3686d833
广大嘉利花园,a07300df528840337a32af016a76f7f5,杭州市,330100,余杭区,330110,"120.312518,30.416112",,万宝城,杭州市,46f44ef28ae286e400c43375674f94ba
中旅时光里,a65ac4c774874ccc2c860b2d348fd35c,杭州市,330100,建德市,330182,"119.278060,29.470450",,东尚国际寓所,杭州市,4912637f305d871343c466972d042136
碧桂园越溪府,a6c7f64a91f99a778b1755db108d18db,杭州市,330100,钱塘区,330114,"120.392491,30.330876",,蓝色港湾,杭州市,4a7610e6709eb505d9b7219ca9c1b0bc
保利江语海,a826fb0a5410377d75734d00517ccb40,杭州市,330100,钱塘区,330114,"120.392723,30.304327",,水乡华庭,杭州市,4a9bb23b4ac59c21d2b8d37c89238e59
阳光城兴耀花漾里,a86351e135e612fc76a22e78e0c2ace6,杭州市,330100,余杭区,330110,"119.936485,30.240591",,五月花城,杭州市,4bae38e40e640fe735ca8b646f8df9e5
龙湖春江天越,a90b92f18b88f9463dd01cd32bc16d40,杭州市,330100,钱塘区,330114,"120.328047,30.310309",,广厦天都城爵士花园,杭州市,4bef9b9e141500250beabce5b8046361
树兰书香名邸,aa16cbb0e5af8510bddec68889932d47,杭州市,330100,余杭区,330110,"120.266890,30.414646",,贝利栖溪望府,杭州市,4c9a9be8b7cd4cd0dbb237341b14310e
保利玫瑰湾,ab78c309b21ac782069a1b14aa7ae4d7,杭州市,330100,钱塘区,330114,"120.359499,30.265850",,杭州乔司商城,杭州市,4c9b63d0f144431702a03fdda7189265
绿城莲园,acdbf03226e250a638a984ee5dfe8393,杭州市,330100,余杭区,330110,"120.288042,30.437054",,大地-西城美院,杭州市,4dc4a3dd0392a67aa49cc95a6b559f61
复地连城国际,ad32e55d022c1fd33c573805c633d883,杭州市,330100,余杭区,330110,"120.288726,30.334766",,元都新景,杭州市,4f825d046d099bea290e8ee1698a0fd2
佳兆业君汇上品,ad3690b0e17ca6e86498457553af0db9,杭州市,330100,余杭区,330110,"120.292796,30.333362",,保利城市果岭,杭州市,5095993b356f71d1633f55e56f3566d1
越秀景瑞悦见山,b150993008a4c4f06d32c0bf0dd04be4,杭州市,330100,临安区,330112,"119.824362,30.261634",,路劲远洋江南院子,杭州市,54a6d5613eacd98ef6c08c4649090b0a
首业御东湾,b3490040b5cd071274a3f557285012c9,杭州市,330100,萧山区,330109,"120.455527,30.294917",,金帝海珀,杭州市,54c9fcce3c98e187d90006e4465bc9de
嘉和银领时代,b566a02c004d2af28cf430312afba327,杭州市,330100,余杭区,330110,"120.261584,30.395657",,碧桂园枫景尚院,杭州市,561161a9d6f9afd38b832d81b6676bb4
德信早城,b67247e5ceb72d28477d2012e5807e89,杭州市,330100,钱塘区,330114,"120.329341,30.312774",,运河玲珑香榭南苑,杭州市,5684898cb1e4f6d6b376002ebdbdea61
新城英冠-香悦和鸣,b73757b325b7d7cb263ca11b99e52dd6,杭州市,330100,钱塘区,330114,"120.213982,30.250397",,广厦天都城紫韵公寓,杭州市,57177ed5dc93959f39879b8a9f3861c4
龙湖江与城,ba57f0cc22390cc3ceada233e248e7ad,杭州市,330100,钱塘区,330114,"120.328047,30.310309",,赞成首府,杭州市,5783e645adc29a56c6a09067f48f8bad
野风海天城,bb3addc1f7d1b7a7326b33edbdae4f5f,杭州市,330100,钱塘区,330114,"120.385577,30.299663",,经纬美耀湾,杭州市,57bd67715d72a2991961de06ad9fdedb
临平芳满庭,bece7dd2eaf68cf9b34bdc05a7d47d3a,杭州市,330100,余杭区,330110,"120.302265,30.421949",,龙湖香醍溪岸,杭州市,5b8e276c5f69aa0ab10ecedc7d982b92
绿城蓝庭花园洋房,c0a1cbdb8673c8cb1978b308917ed35b,杭州市,330100,余杭区,330110,"120.274295,30.428432",,盛泰名都中心,杭州市,5ce6c9ac3b945a2c81b144ec3d2f8f51
碧桂园万科悦望名邸,c21adc236c9114335bbccd6e605ac9dc,杭州市,330100,钱塘区,330114,"120.392491,30.330876",,富春崇贤金属港,杭州市,5d7a0674da3f27023868e88760326862
滨江春盛大江名筑,c28d56887fb8b8b11e394cf4ad769a91,杭州市,330100,滨江区,330108,"120.151667,30.169379",,德信中外公寓,杭州市,5d9e4b91a39b1dc45a6a8df1e3d5873b
新城山语院,c354be6a5d84eb5fd23da89916814862,杭州市,330100,余杭区,330110,"120.282497,30.426232",,朗诗花漫里,杭州市,5da3e29c5a18a3ac6b1d67927959a43a
莱茵旺角七号,c3f4d846d097f4402ff425b4f1f38772,杭州市,330100,余杭区,330110,"120.305828,30.432257",,新希望锦畔云汀,杭州市,5e9eed51680d50e63b5d2ac72f970954
华鼎君临阁,c40ddfdbf535905666f0bd0a0a6773f8,杭州市,330100,余杭区,330110,"120.311112,30.403243",,理想四维理想家园,杭州市,60326bd27903aa176b7a5436cf8268e1
华鼎君临天下城,c49095d86fe37dc70946a0d9846b7d9c,杭州市,330100,余杭区,330110,"120.311123,30.404645",,三迪枫丹雅居,杭州市,6099372e1e0e36df9c1f4c0a87da4a40
中梁百悦城,c529d95f05e35a870f1b80e9264a7663,杭州市,330100,余杭区,330110,"120.271874,30.437830",,荣安柳岸闻莺,杭州市,6166175b9196565165e85dd279981602
理想康城一品,c7d4b09b5898752861dc4d34263c8434,杭州市,330100,余杭区,330110,"120.291640,30.403935",,东冠逸景花苑,杭州市,61a1b65bb56bea8d541f0bc8601ffa6f
朗诗未来街区东园,c9f3200498d8805838007656f577d493,杭州市,330100,余杭区,330110,"120.304507,30.363199",,盈都揽悦,杭州市,62daac25fbeaff0577a7c68d8c47dfc9
安佳北郡,cbd943e6953fad33c9f6cf085e5883ca,杭州市,330100,余杭区,330110,"120.165620,30.383890",,杭州宝龙城市广场,杭州市,631e7c667a78fcdac3e47d1991832a58
通和十二橡树颂居,cc7257de1672037e499be112012dd782,杭州市,330100,余杭区,330110,"120.250683,30.395310",,新加坡杭州科技园,杭州市,63b8b35768802719c0cdf1584861b3f0
保利唐宁十号府,cdbe5b843602025b7fd7bc1d3ac26f86,杭州市,330100,钱塘区,330114,"120.392977,30.303871",,杭州江山风华,杭州市,640c4139f113aad810393344e1316ad8
帝凯帝景园,cf61bbc7e4c60b872ee2871bd566a8da,杭州市,330100,萧山区,330109,"120.463513,30.297651",,绿城财通中心,杭州市,67975c76a0710c50cf0e1a4fd3cb18e1
龙湖滟澜山,cf65dcc2000cd1529ad00caddd489701,杭州市,330100,钱塘区,330114,"120.327022,30.312913",,星央悦府,杭州市,67f1a356272b7df1d1dc93a7b1b91884
经建绅世郡,d0f8f1c49735731bd2da6e4f1c46c5fe,杭州市,330100,余杭区,330110,"120.280169,30.404314",,东田-东城上庭,杭州市,6856af5b6621f222fdd385cf38a396d9
通和十二橡树,d1266d79088a1cb1c8792d55d4b5a15c,杭州市,330100,余杭区,330110,"120.250683,30.395310",,远洋湖映宸章,杭州市,6956744f5257c86086394941aff973ed
宝龙城市广场,d266138899b586599f0e132b9d866c2e,杭州市,330100,钱塘区,330114,"120.383892,30.311511",,理想银泰城,杭州市,6a53ddc6f8e26dc0e327fb9600028ce7
宋都橄榄墅,d30a6bd6f99a57b4a0861513a56dd119,杭州市,330100,钱塘区,330114,"120.395731,30.325698",,春风江南府,杭州市,6ce3257fd6dd901f5a77e803cbedecb5
星桥桂花城,d3725ff373bc5cf16c6a26cc7e1c989c,杭州市,330100,余杭区,330110,"120.265250,30.397208",,中天锦澜府,杭州市,6e3abb221d5f6507d609a348f86d85fe
美好桂花金座,d54a34973d43b5f358802e13d2af5968,杭州市,330100,余杭区,330110,"120.253735,30.391037",,塘栖嘉园,杭州市,6e487d14c5c33049b35379227ec5f1b2
碧桂园良樾,d54b2d529cf841b0447264dff882784e,杭州市,330100,钱塘区,330114,"120.392491,30.330876",,曲江新鸥鹏杭州第三城,杭州市,6e5fc8f03d26e01ed4126cb310aab48c
潮闻天下,d7ca26781da24a687b7b38089308e472,杭州市,330100,萧山区,330109,"120.415524,30.287726",,金地艺境,杭州市,6ff15763865d2a21720092b6d652c8d2
旭辉宝龙东湖城,d858d0101d77ba1446a5fb12c83094b0,杭州市,330100,钱塘区,330114,"120.381884,30.312411",,中意名仕苑,杭州市,704f7b286b8d4925187abbd9ba22e08d
东裕华庭,d8900478acc29ecd0848bd83636c1eb5,杭州市,330100,萧山区,330109,"120.593362,30.287275",,新鹏-四季风景,杭州市,71e3d2a5c89eff6baa3136e7487dfe9e
九城渔人码头,d926f8675f46e59b63fefafa28fa3e4a,杭州市,330100,余杭区,330110,"120.310113,30.422961",,天都城沁源公寓,杭州市,722b5fca7f14b9a37f8579f05799cb15
都市港湾,d95018319cef00e2178cbdb768a7acd5,杭州市,330100,余杭区,330110,"120.303801,30.439109",,华景川运河宸园,杭州市,72e5c6d80c3d1026e1a3c4e132d2af4c
