0,newest_id,city,city_id,county,county_id,lat_lng,,newest_name,city_name,newest_id
桃源居-御品,a402d47f8b3e7d6540c7942469a98357,三亚市,460200,天涯区,460204,"109.495406,18.261921",,华元欢乐城小宝,杭州市,fa2d21521daee4ed1c79fbe10bf47295
滨湖尚城,a5b6e147207dc0028ebd01d4c88734dc,三亚市,460200,天涯区,460204,"109.499404,18.257002",,广厦天都城温莎花园,杭州市,fc94958ef947362dcb2788600a109d1c
福源-林溪谷,a6e3310337649f89811de4bb014e10cd,三亚市,460200,崖州区,460205,"109.174867,18.350350",,金隅观澜时代,杭州市,fe9da230a6088b3840d325f5bf165ac5
龙沐湾1号海景公馆,adbbf196bfeb8eb40dd09cafc54851f6,三亚市,460200,天涯区,460204,"109.438248,18.287954",,宋都丽郡国际,杭州市,fecf0c39e840c21d76ce36b2cda4af86
融创日月湾,b216eacaa957a825ff688246bc45e99a,三亚市,460200,天涯区,460204,"109.490279,18.269199",,铂悦天玺,合肥市,d963421ea7f91aadd935c872efce930c
山海湾温泉家园二区,bb0a52c0fe793b860473e5db86355eab,三亚市,460200,天涯区,460204,"109.501272,18.249137",,龙熙阿卡迪亚,烟台市,0605201182acfaffad63c7255bdfac36
五指山双大和园,c0558a00cf9ff77b5730cd3e6da27c25,三亚市,460200,吉阳区,460203,"109.585426,18.318110",,裕源锦里,烟台市,0a44f7287ca0cc9ff0ac2c8585b54364
那香山,cab1a93fb838d3e2ca35c5f0162c1ef7,三亚市,460200,吉阳区,460203,"109.516276,18.251804",,静海明珠,烟台市,0f5be05e094d201536bd4b1853be95a4
那香山-雨林别墅度假区,d139dbdf1c8d7ffef83a6e0222a78432,三亚市,460200,吉阳区,460203,"109.516276,18.251804",,长岛国际度假区别墅区,烟台市,136722f490d8f91663cb7cabd67942a0
文昌天成文锦里,d3e82281038d28212c0b8ea55f508102,三亚市,460200,天涯区,460204,"109.284536,18.309732",,华旗金科城,烟台市,1590de569dc2df19ec2c451084e65a35
富力湾别墅,e5b3b0d127946c68e5f630f33620b6f6,三亚市,460200,天涯区,460204,"109.489291,18.270499",,万兴凤凰广场,烟台市,162371410be409e79fe42c2225bc2004
椰林嘉园,f04a4e73921a2755f0c30ebb9d0dbc04,三亚市,460200,天涯区,460204,"109.501622,18.245613",,蓬莱宝龙广场,烟台市,1e7f5320d40c7827cbb6e475a750691e
国安海岸,f0da1b6c533eb0349b603952db6b9a38,三亚市,460200,天涯区,460204,"109.501560,18.244613",,岛演1882海景度假公寓,烟台市,2e778a0e1c890267a687527220588896
清水湾智汇城,f1d377c9be02e6aad806a5474ca0b331,三亚市,460200,天涯区,460204,"109.497050,18.256836",,恒信天悦,烟台市,37ef0cea41f64642e36f4c10a9e25047
福隆丽水湾,f392589a1422add3bfa14ab49ef1c542,三亚市,460200,天涯区,460204,"109.389158,18.296672",,仙岛印象,烟台市,3800c472aefe52ec2fa708bc211b8cbd
恒泰-琉金岁月,f6f67f4b2da824e42dce92175a7d5044,三亚市,460200,吉阳区,460203,"109.514765,18.256592",,海天-上园,烟台市,404f2025706f1368438f5e839279e857
西城国际,ad150205f268ed633a688f94e4fba1fc,宝鸡市,610300,凤翔县,610322,"107.386922,34.521301",,海景苑,烟台市,48466a114da50f61c9a011b5e5f05cc0
,,,,,,,,长岛悦海假日,烟台市,4b5f34989d7f27daf9d042a40ccb6096
,,,,,,,,渤海湾国际公馆,烟台市,4beb7bcab0c3b7d867f5e50e19982e5d
,,,,,,,,昌升荣华苑,烟台市,65a02d78c76b2272dce65d21e6e82d82
,,,,,,,,万隆上海国际公馆,烟台市,8cd5b32cccef9607dfee1a24ed576344
,,,,,,,,渤海尚都[蓬莱],烟台市,8ed7780344cf72369108e6db0782bd2e
,,,,,,,,老体育场地块,烟台市,8f720f6b808797540cfd222eee29e7ff
,,,,,,,,恒隆-凯旋9号,烟台市,913aa41c3eeb443a47b1618a0e3a9fd0
,,,,,,,,万寿儒源,烟台市,94e1881cd0e554f4d2964abbae1c163e
,,,,,,,,长寿城,烟台市,957f6bc4c9b06d7a43e44f6b2ec58dbe
,,,,,,,,蓬莱瑞府,烟台市,9c96ad6acd1889dd084653ed59bc213d
,,,,,,,,紫台花园,烟台市,9ff255b515e797fca3049caf0caeddcd
,,,,,,,,蓬莱新港乐园,烟台市,aff0a4863600f5e0d649d7e026bdfd54
,,,,,,,,龙湖-滟澜山,烟台市,b50e27d40364da35f672e175044424c3
,,,,,,,,长岛瀛洲,烟台市,b5731a65a417d5364650ad21395f910f
,,,,,,,,小城怡景,烟台市,c35c25c4428acd34c9ad2dc38a16c725
,,,,,,,,紫金世家,烟台市,c7b624ff926c15834525339dc78c3890
,,,,,,,,碧海豪庭,烟台市,cb6dddcad0f3dd9218a1e45772e3cf5a
,,,,,,,,佛光八号院,烟台市,d051b750d38eb8b1370e9a22cd1b29ff
,,,,,,,,海郡壹洋房,烟台市,df74fdb24b636059bea5cd75f55a379e
,,,,,,,,半岛蓝湾,烟台市,e40cae6a04e710c15dbb6ebb8c5b0929
,,,,,,,,亚泰兰海公馆,烟台市,f901e1d3de167fc39d132108b7bb8cb7
,,,,,,,,蓬莱碧桂园,烟台市,fc0e490425eece655ad9f679a159e561
,,,,,,,,佰昌御墅,武汉市,58b825e0efc231edef308e425cc80f95
,,,,,,,,天域山庄,汕头市,290b6a5d640c8861264ea7d0ce012bf7
,,,,,,,,平日上茂洲岩A15、B04地块,汕头市,e4ff7c4104b27fcb939fa381f4646b38
,,,,,,,,光秦楼,肇庆市,cfc34224a7781df34426a06631c943f5
,,,,,,,,来源-丽景花园,南宁市,00e784b05d492206d55fc21e067fb574
,,,,,,,,横县碧桂园,南宁市,0faf6a32dc602dda7c9165d809773e79
,,,,,,,,金地学府,南宁市,2b5fefacc479d1088ff475ca66c5ee01
,,,,,,,,骋望天玺,南宁市,523bf84df84ae33f1ec0237e5a9c5321
,,,,,,,,世纪滨江,南宁市,773b41d70ff638867c2500ab64a39ffe
,,,,,,,,福景新城,南宁市,d4a1fcfdbc6b5cfda54d9e7aedaafcee
,,,,,,,,茉莉春天,南宁市,da3b97da16ba3e8410696d80836c0d1f
,,,,,,,,汉军龙江帝景,南宁市,e6600dc739d50c945bad9d48da33ff8b
,,,,,,,,御江华庭,南宁市,ff56f8a8637ece838dff044db7c60a79
,,,,,,,,江岸小镇,三亚市,00a6c1f2be85bafa98c2217c1080af40
,,,,,,,,隆鑫诺亚方舟-天澜别院,三亚市,00fe73961de860e70c63c2b910ec33bb
,,,,,,,,汇泽-蓝海湾,三亚市,011cfd4b6908cef28385c3d3092e2088
,,,,,,,,阳光椰风苑,三亚市,020399d9e2d50b499c79f7fa4462b32d
,,,,,,,,海南恒大悦珑湾,三亚市,07b074d4e20320605a689a0c4b4607ae
,,,,,,,,香格里温泉小镇,三亚市,0866b056ca5d2403644fa02e5749f7f6
,,,,,,,,希望棋子湾,三亚市,08fb30b1887b0a83a70b31eb1391e709
,,,,,,,,汇丰桃园,三亚市,0ac8f07a42e62a0762e2aa80dc08a9cc
,,,,,,,,中华坊,三亚市,0acf9ccaa5722b2e0cdd1a66bdd6e89e
,,,,,,,,润城岭秀金江,三亚市,0c20f0b2b17ad19ac95d1064a0e88746
,,,,,,,,永桥-尚城,三亚市,0e2edac2230132e59a99ad91fae5db89
,,,,,,,,毗海澜湾,三亚市,110275ae9f81da5253a7b7d2a6dcadfc
,,,,,,,,雨沐香庭,三亚市,114afa104a4ce64c4f165c87b0f17503
,,,,,,,,万宁国瑞城,三亚市,117868d73154e8edbed3b29ad773ba9a
,,,,,,,,正大-开元盛景,三亚市,11b88b6bebaa34d02377082fb537e6c1
,,,,,,,,山海湾-三区,三亚市,11ce2d509f7cb4bf8c54f15ecd5e5f96
,,,,,,,,义方家园,三亚市,11f65c232256f2d1dc3ed7e490317d07
,,,,,,,,交投山海颂,三亚市,120510e9ba9a388ecbb1bc080f24b8f1
,,,,,,,,南丽湖上的时光,三亚市,12e7ca806686a85ee409fb487d869005
,,,,,,,,Aloha阿罗哈别墅,三亚市,134a4280c15913017c2223152b3b1b56
,,,,,,,,雨林9号,三亚市,134f862b12a9a2898af13c294fa13da5
,,,,,,,,昌江华田-梅岭,三亚市,13620bfe063b894ceff8b06a70e89458
,,,,,,,,和贵花园,三亚市,1390efcb4aca44cd4dd5ee03b811c1fe
,,,,,,,,云鼎-凤凰城,三亚市,145c89b3c17ff0447af0abff274014cd
,,,,,,,,恒大御海天下,三亚市,18d655fa470f4d85bd9073fd258e745c
,,,,,,,,鲁能山海天淇水湾-熙墅,三亚市,19fbfc7366ec77d5757b761c56dae160
,,,,,,,,名门海宝湾,三亚市,1a0134007bff8219c016cc88a2624268
,,,,,,,,清澜半岛,三亚市,1a23ac1ac1773d16bc30acb4ed05f0fa
,,,,,,,,海云轩,三亚市,1b2545c231cfc4ec9b70f7fa5999a430
,,,,,,,,中海神州半岛,三亚市,1c8f47fb53b792645997474a858e0a34
,,,,,,,,东方美庐,三亚市,1d1eaa25b1700391d2a362969a04dfa7
,,,,,,,,中国铁建-龙沐湾一号,三亚市,1d532de9eada00bf033997f039bd7566
,,,,,,,,海南-福里,三亚市,1f05279db7a815319e815af863182e0e
,,,,,,,,卓越-盈滨悦府,三亚市,20f2071207ab7c4b51390965d3144abb
,,,,,,,,壹山郡,三亚市,211db14ba9b87768646a92b7a4973fb4
,,,,,,,,福山咖啡联邦小镇,三亚市,2484c71211c33a7e6eb49fca7d777634
,,,,,,,,海南东方汇园,三亚市,2572775ad3ab7eb9de80375d2ed433f7
,,,,,,,,华亚欢乐城,三亚市,25ef3cf9779e8703e9e5b414a3a40d05
,,,,,,,,绿叶经典,三亚市,26757a67373d00eb8ff1e3ca47f6cc52
,,,,,,,,五指山云麓,三亚市,267a5d07344ecdb09e473c66634453c7
,,,,,,,,四季康城,三亚市,281e12caee649ba344bed06d9dfb1950
,,,,,,,,天璞公馆,三亚市,2952e1e2b45d16e7bf6c5cfda3e66f18
,,,,,,,,盛润南燕湾,三亚市,2ac6caf538512fa0a01288e907ba39b2
,,,,,,,,昌茂中润温泉水城,三亚市,2ba509b5f6f662e4fb85f0d29de611e1
,,,,,,,,宇润绿都,三亚市,2d923d13a4565df8321a1883d5a59309
,,,,,,,,意大利风情小镇,三亚市,2e1bb56a8904d1d27371517e163b061c
,,,,,,,,天赐上湾,三亚市,2ea1d40266c99e3a6c2766d3ec25dfb0
,,,,,,,,四季康城敦和世家,三亚市,2f66e9281f88a976f89c9c9e8044d85f
,,,,,,,,雅居乐星光城,三亚市,2ff447485500fc5f7abb75b695cec34e
,,,,,,,,海伦世家,三亚市,3038cbf8a2052fa5a784a3135c90c6cd
,,,,,,,,芭提雅火山岩温泉小镇,三亚市,340ce6d8c57104c273ca51dd32daa89b
,,,,,,,,金月湾椰海小镇,三亚市,35eaf25f0bdf883e6ae03fcdbd57eba2
,,,,,,,,金澜湾,三亚市,3631d0de0193a3b2c83d9ed014c8f6d0
,,,,,,,,荣德庄园,三亚市,36a209c46810b0624f2a02c8bbea2086
,,,,,,,,椰海温泉嘉苑,三亚市,37cbb74c800e464794baefa02d75021b
,,,,,,,,海南龙沐湾碧海银滩,三亚市,382f92e1cf72a8b459ea7c44b51a41f0
,,,,,,,,融创美伦熙语,三亚市,399ca2e36817b2caa3a8c1c5a9a53375
,,,,,,,,瑞海水城,三亚市,39b6037c5b513a2dfdb6dd77fc3487ed
,,,,,,,,东方吉祥康郡,三亚市,3aa4f77d4c1b019583cae663da1b95bf
,,,,,,,,五指山澜湖岸边,三亚市,3ad3b14267ea46c35ce956f9a8632142
,,,,,,,,五指山绿洲岛,三亚市,3bc51debcb28402fd9b6ffac128857da
,,,,,,,,德元水岸澜庭,三亚市,3deb2cfa3a6a5e38ef3abc77fc99bfc8
,,,,,,,,名仕湾,三亚市,3f5c39c76e50ea9007fcabe6fc107ecf
,,,,,,,,博鳌珊瑚湾,三亚市,416ad52e11a0b2c030e5e7ed9d52fbad
,,,,,,,,龙池湾花园,三亚市,43db4ff457ab671024a407505b0e49a0
,,,,,,,,天源海景,三亚市,46b31beaa9ea3250536fdb2d45a68abc
,,,,,,,,万旭商业广场,三亚市,46be35cdf94bad2ef4e31b14165f0f16
,,,,,,,,佳龙美墅湖,三亚市,489f64beb02546c1e0d19517d04c8088
,,,,,,,,东方西海岸,三亚市,48a453bc941557c3788b49b920fe370a
,,,,,,,,众逸华朝,三亚市,490a2f898329f0b353c2699bf1fd82f1
,,,,,,,,东方壹号公馆,三亚市,496174cd5e6843a9e3db011d8edeb9ff
,,,,,,,,东方碧海云天,三亚市,4ac5353b20f3eaad8e1614f0efef2ff1
,,,,,,,,桐林村,三亚市,4aca9b496bd10b83d9f3ea9bae2a581e
,,,,,,,,滨江广场,三亚市,4b00003e3db6f726b2421cc8b38749ff
,,,,,,,,中国中铁-诺德丽湖半岛,三亚市,4b088afcdaf5f78e2c41fa5796aa11dd
,,,,,,,,溪林雅居,三亚市,4c53dac5dd179cf60ef5a91d5a958687
,,,,,,,,定安碧桂园十里繁花,三亚市,4df357d49197ad7b8d58002b5bd09fb2
,,,,,,,,椰岛小城,三亚市,53cc942d034f8d475ed0a2ae15cdbf15
,,,,,,,,东方万悦城,三亚市,54423a19be60e9731c43e492eebb2a78
,,,,,,,,福临广场,三亚市,547a406ad864610e991b9d3ab04656e2
,,,,,,,,保亭庄园丽都,三亚市,566684d46e97593f8fefa057bd12002a
,,,,,,,,融创玖园,三亚市,5667be3b8500527ebed3efe0335b9331
,,,,,,,,万合-祥龙湖公馆,三亚市,569868f9d9f5f281ebf66ba8d874ebe2
,,,,,,,,日广凤羽林温泉,三亚市,56a249904afb81401be8b2cc14f04c46
,,,,,,,,金典心城,三亚市,582b0ec6d7a10e6f882fa13e69a20809
,,,,,,,,华润石梅湾九里,三亚市,58d2512e2d3120266bffb467d34919b8
,,,,,,,,方圆-雅颂府,三亚市,58ea684c5d23f6e16f9ca9b3755d15d8
,,,,,,,,半山和园,三亚市,59c9d0e5f6e49321aaa67e94e4355372
,,,,,,,,龙泽庄园,三亚市,5adca92240304a1e6dcbb995686352f2
,,,,,,,,白鹭公元,三亚市,5c7998efef7f7b599be4ca8607d5466b
,,,,,,,,半岛阳光,三亚市,5e22c2afce2aa85d23fe257965760243
