0,newest_id,city,city_id,county,county_id,lat_lng,,newest_name,city_name,newest_id
,,,,,,,,山屿海,三亚市,5eec6b05c4f6bb6015c969f52a019f90
,,,,,,,,卓达-山水青城,三亚市,5ff3ea9ad21b8bb4b8ed29fd11760101
,,,,,,,,中信香水湾别墅,三亚市,60e7e51bc6c2718c61200a061631402f
,,,,,,,,碧桂园澜江华府,三亚市,613c63d21dc3530b19cfec1d759ba99f
,,,,,,,,海南富力湾,三亚市,613f906c3e32c0859e1b2350168c81ef
,,,,,,,,东方汇园,三亚市,6145cd21257308601ac3e7a69235103f
,,,,,,,,国信龙沐湾,三亚市,67114d410716a3639d07e119c9075386
,,,,,,,,银海天诚,三亚市,673209f69cccf29456033823443cd5f5
,,,,,,,,龙栖湾温泉1号,三亚市,6807f3cdc020f7ddf783a0753fbe4ae6
,,,,,,,,雅居乐山钦湾,三亚市,6858b964bf75af252b6edd6f59aff043
,,,,,,,,半岛观海苑,三亚市,686cdfb26375378b6071cb2ccf3b7d90
,,,,,,,,东郊椰林壹号,三亚市,689f76a106f9e0c46a7b72e2bb1234d4
,,,,,,,,景园悦海湾,三亚市,693010bf68e6ede466d0a8fd78241d00
,,,,,,,,爱馨佳园,三亚市,6e78fae26e4c87fcd881fb2ec36ff434
,,,,,,,,万祥温泉家园,三亚市,703ce0db56de49f10a46f3600c52bc05
,,,,,,,,东方海岸,三亚市,70b1a17db93b8d049b90e08128907bae
,,,,,,,,金港海岸,三亚市,71dcb2c763edb807197467b9e48ee65c
,,,,,,,,江畔锦城,三亚市,7200bceab9329b802527896aa0e3838e
,,,,,,,,凭海临江双水湾,三亚市,72f581ff8bfc3154c8e46052ef880775
,,,,,,,,诚通一城锦绣,三亚市,74e4320a042cf4b62a6b53c0186e715a
,,,,,,,,景业清水湾3号,三亚市,75cd3ca4d3359366781a0cd2e7851acc
,,,,,,,,怡海湾,三亚市,76c336aefde19a850437d40ee6e593d5
,,,,,,,,国茂清水湾国际旅游养生度假区,三亚市,7741d60f438a901e6063c73c8bcc9263
,,,,,,,,双杰蓝海国际,三亚市,79c71b790fc71d6bed9f21eef09882fd
,,,,,,,,绿海花园,三亚市,79f6f18c7de09c24cd43a950155d42fb
,,,,,,,,荣盛香水湾,三亚市,7a55bf9e8605ec1760940ca11a4549ab
,,,,,,,,东方壹号华府,三亚市,7a6d22265afce0ea9922e7bdc322ff2b
,,,,,,,,佳源金月湾,三亚市,7b4cd4e549bb2413ac2c769cc5b5ddef
,,,,,,,,富力悦海湾,三亚市,7c04ab563c85d4a068cf6a6c8d67ea74
,,,,,,,,阳光城,三亚市,7c1a87e30c73437f6273772c886a29f7
,,,,,,,,盈滨海岸,三亚市,7d6afec500ae33dc305b1e396feb4527
,,,,,,,,宏润香水湾,三亚市,7dd3c9f25ab886d4478fb5a56d1e955a
,,,,,,,,山海和湾,三亚市,7e08e66ad28e809ab88e2efc4a57d880
,,,,,,,,汇艺蓝海湾,三亚市,80137a9fae233ce01194cfbb2d7fe94e
,,,,,,,,合景-汀澜海岸,三亚市,80c7300b463880b4a7de326d0bb01367
,,,,,,,,天骄石梅壹号,三亚市,81737a63328efed3358de79d4192562c
,,,,,,,,重汽蝶泉湾,三亚市,81bee911e07ae19c457b61bb1b0dacd9
,,,,,,,,阳光水岸,三亚市,820da043350107ccb5e2ef0218122bdd
,,,,,,,,宇全-清水湾,三亚市,829d1e15780f0bd6fd9c0227dea1864e
,,,,,,,,碧桂园海逸半岛,三亚市,8301f608e246755e1f70b736519c884c
,,,,,,,,万宁兴隆莱茵半岛,三亚市,83d4f3584fa62df5d18f4fc46b406ac3
,,,,,,,,阳光雨林,三亚市,83ef4a3d0fdd7af62c41790896df1a5c
,,,,,,,,东澳溪地,三亚市,840072253df65cf6c6b2b5b8a052df98
,,,,,,,,海棠铂樾,三亚市,84edabc218bc52c782738e89f10166d1
,,,,,,,,椰林阳光,三亚市,85f53c75b1fce6b226691a85e9e91cee
,,,,,,,,东方海逸半岛,三亚市,866d493ee6efcd4457a57623299f62df
,,,,,,,,海城时代广场,三亚市,869922ce7f6cc607c752c5c6b8302400
,,,,,,,,恒大棋子湾,三亚市,8717788ad5c8cc6f7a0fb76dcbf5b32c
,,,,,,,,东方海岸假日,三亚市,890ce76edb22fbde582e2459d43fa32c
,,,,,,,,鲁能山海天泰山7号,三亚市,899070e434b099acce8e4d058955abe1
,,,,,,,,天合养生公馆,三亚市,8b1f29391e1b9cd4201cf5e5c86170b4
,,,,,,,,和威月光海岸,三亚市,8bcf94330da3a8bda6d2f0bbc3ec33b3
,,,,,,,,知言山湖著,三亚市,8c1f1505f90cbd2be5d0e1d12ca1a852
,,,,,,,,中央绿园,三亚市,8c9cf30229d3e8052d1148e04f074287
,,,,,,,,人文珍珠名邸-众创空间,三亚市,8ce3d384a7ec53b10df95703417ffc7d
,,,,,,,,五指山-山水名城,三亚市,8fe7071a701fdd55d6bc0e3f21f380fe
,,,,,,,,景园美麓城,三亚市,8febe78facef5e5a04efbed2a9924e2d
,,,,,,,,官塘世家2号院,三亚市,91475a9b38202af3f6a0054fe6713638
,,,,,,,,鼎胜月亮湾,三亚市,91e0f511d1931b0f946addc4db5ccb5f
,,,,,,,,清泉上城,三亚市,929e2477c8a56053831f67a8095b7f2d
,,,,,,,,屯昌天成文锦里,三亚市,95d15acc9375133d72222f90d3d01aa4
,,,,,,,,荣昱-月亮湾,三亚市,9653857f4c1e80b129e193ae83b0f963
,,,,,,,,左岸时光,三亚市,96c0de322bdbe014e161305cfb4477a2
,,,,,,,,隆源神州半岛,三亚市,9721ee94997488968a271d3085d54198
,,,,,,,,海南藏龙福地,三亚市,97a2ca58e61a4c4206213cfc1b607021
,,,,,,,,东方海郡,三亚市,983c22fc57c08bae2d0beab126f93180
,,,,,,,,青龙-碧海金珠,三亚市,998b8204cadc8bb3000a66c1630f40f9
,,,,,,,,冠永凤凰城,三亚市,9a03843f94cc0de7fd0df0ef89000b1d
,,,,,,,,海湾雨林,三亚市,9b1f0ccda402691e06ed239b2d0d4e59
,,,,,,,,丽海阳光,三亚市,9b317207b7475748c00cfc0b70946595
,,,,,,,,万泉山水绿都,三亚市,9cd12ec4fb39065ed823a60a0c786408
,,,,,,,,天山丽田,三亚市,9e03cdad63db532cd77784bf83246c30
,,,,,,,,兴隆太阳谷温泉城,三亚市,9f2eb95cd577baf73cc742b779be92ad
,,,,,,,,清能丽景湾,三亚市,a1ffac492b2fd364e094fbe22d05d099
,,,,,,,,后海温泉小镇,三亚市,a22eee2f368321251b47b66c47b59666
,,,,,,,,国安七星海岸,三亚市,a26bc46d11cd68db47830406535ca7bb
,,,,,,,,明悦怡居万泉,三亚市,a3de7aa255e8bb8339135177a1a83e2d
,,,,,,,,桃源居-御品,三亚市,a402d47f8b3e7d6540c7942469a98357
,,,,,,,,长涛美岭湖,三亚市,a4eb15fe7b68d7ccbaa1abf12864eea1
,,,,,,,,金祥-万卷山,三亚市,a599fb3786ab5ecbd12f1ca8d58eb577
,,,,,,,,滨湖尚城,三亚市,a5b6e147207dc0028ebd01d4c88734dc
,,,,,,,,华田-梅岭,三亚市,a60428fff43fe8001a886b62d2f4c691
,,,,,,,,水岸名都,三亚市,a643bc2b9fcc56bffa5d3b1cc168c7cb
,,,,,,,,福源-林溪谷,三亚市,a6e3310337649f89811de4bb014e10cd
,,,,,,,,海东方,三亚市,a80035f7367aca921028dc7c12d5b8b2
,,,,,,,,农博雅苑,三亚市,a92e3dccb7d614147bad49b978109f23
,,,,,,,,龙溪雅居,三亚市,aa7979a5715a27984f7a18033e8d8935
,,,,,,,,鲁能海蓝福源,三亚市,ad71599f8a30096f07e9001e2db15b63
,,,,,,,,江南乐居,三亚市,ada81e663f847d205fff3ad6a8e43a8c
,,,,,,,,龙沐湾1号海景公馆,三亚市,adbbf196bfeb8eb40dd09cafc54851f6
,,,,,,,,天来泉,三亚市,af197a1fb3e021f7deb6628d65fb95f7
,,,,,,,,海南佰悦湾,三亚市,af626ad69b19d7f3a94d8cbe5cf88f19
,,,,,,,,龙湾-雨林谷,三亚市,affdd34c54044df4b6280c5c6df87abd
,,,,,,,,大观千舍,三亚市,b093e6e02c4a14cf86f4e6c15ab227ae
,,,,,,,,博鳌椰风海岸,三亚市,b096be6f721baa65e93a40b68c49625a
,,,,,,,,融创日月湾,三亚市,b216eacaa957a825ff688246bc45e99a
,,,,,,,,衍宏春天,三亚市,b47224063ed2bced736686a3a6a07ad9
,,,,,,,,万泉美地,三亚市,b5b5dbeb1e8f2ad49777df76688c45fe
,,,,,,,,东方假日,三亚市,b805d00e6520af57286e9f86e075cd59
,,,,,,,,东方天涯驿站,三亚市,b96c4ba6b023af352a04624616725971
,,,,,,,,山海湾温泉家园二区,三亚市,bb0a52c0fe793b860473e5db86355eab
,,,,,,,,盈滨福宜圣地,三亚市,bc060cbf1edf1e28c0d50ade3a39d8da
,,,,,,,,麓鸣海,三亚市,bcb9ef0a8a608f7c0408925aedc0afd0
,,,,,,,,东方左岸时光,三亚市,bd61ac45396739b7f26e68ea30f1ccca
,,,,,,,,新合鑫-观悦城,三亚市,bd78da5469fd5f802d1860dfd34325bf
,,,,,,,,东方锦绣蓝湾,三亚市,bdd11c889497438228be9cee1a5d716b
,,,,,,,,五指山双大和园,三亚市,c0558a00cf9ff77b5730cd3e6da27c25
,,,,,,,,合隆-文澜府,三亚市,c1129733d474fe620796bc1b2791a162
,,,,,,,,壹龄国宾壹号,三亚市,c3226fccfdd8d0f27579ad955dcbb3f0
,,,,,,,,恒大御湖庄园,三亚市,c3650d4ab8df76ff057503e5154d90ae
,,,,,,,,美伦水岸花园,三亚市,c8811e8b8f69b5f3464299959f18b17a
,,,,,,,,四季康城水岸城邦,三亚市,c987200e31c48cf0eb932ae99aaf753e
,,,,,,,,福瑞商业中心,三亚市,c9a63c5fb10b424802f4d18f771df138
,,,,,,,,那香山,三亚市,cab1a93fb838d3e2ca35c5f0162c1ef7
,,,,,,,,海澜国际,三亚市,cb812af832920538426783a913f37c0f
,,,,,,,,公园一品墅,三亚市,cc221bd062abdf1673fea3094a5b7e47
,,,,,,,,银湾天麓,三亚市,cc82302e07fb3e9d1021b4f992f7ef09
,,,,,,,,华西芙蓉海,三亚市,cf008df3343e5d681a9a66007665daf2
,,,,,,,,金泰南燕湾,三亚市,d0d80a9a1507a76d73d8eb389845a866
,,,,,,,,那香山-雨林别墅度假区,三亚市,d139dbdf1c8d7ffef83a6e0222a78432
,,,,,,,,中南-芭提雅,三亚市,d14c89861757141e17c8760c07a1a156
,,,,,,,,海南官塘学院小镇,三亚市,d20597a701eebd5572df53770f16e50a
,,,,,,,,白金海岸,三亚市,d2f10ed3322b79c31f562d90602d19cc
,,,,,,,,文昌天成文锦里,三亚市,d3e82281038d28212c0b8ea55f508102
,,,,,,,,天长椰风水韵,三亚市,d41f52f1aedb453728daeb5d38a6dd46
,,,,,,,,中国铁建-书香小镇,三亚市,d4bc5f31c03a7e5b2d0d2595ab5cda78
,,,,,,,,保利-半岛1号,三亚市,d5adf70597a1c3e48ef33660916eda89
,,,,,,,,汇丰广场,三亚市,d726e82d50f0f8df42de24032ac5fb5f
,,,,,,,,双大野奢世界,三亚市,d7299a3d573989a80c283ea86be529c1
,,,,,,,,汇元-文澜世家,三亚市,d75bb472a13f918d269d9018eb8e0287
,,,,,,,,华晟金海府,三亚市,d793a45fa0437d5a342bab0a4932fe40
,,,,,,,,龙栖湾新半岛,三亚市,d8af9b90b831341487de3f3158c8bea7
,,,,,,,,东方阳光海岸,三亚市,dd98ce4e4904b8cdd826d6ba39e8787b
,,,,,,,,楼厦澜江月,三亚市,defd50a1aadf4fb5f205c4f7c4851be6
,,,,,,,,阳光紫荆花园,三亚市,df1f0ac354861aa13970be8480728dde
,,,,,,,,盈滨绿生花园,三亚市,dfc23c1a93f431956c8242f7e25b7af5
,,,,,,,,四季春城,三亚市,dfd247038a0217db9bd341c8599fb3f6
,,,,,,,,国厦御澜湾,三亚市,dff9cb490ddcf5a89cff229dec667c19
,,,,,,,,福临城,三亚市,e0d8de89a555a1c3d3d8521de6dafc5d
,,,,,,,,东方-山海湾,三亚市,e258621654dcb33ccdcdc0e6f4374db2
,,,,,,,,富力湾别墅,三亚市,e5b3b0d127946c68e5f630f33620b6f6
,,,,,,,,雅居乐清水湾别墅,三亚市,e8cb4103b22aa4df04625bf793b56226
,,,,,,,,新华联香水湾,三亚市,ea765a03b4006bad7fe91bfcba133efd
,,,,,,,,百灵顿华侨星城,三亚市,ebb10073a1c90835ba176a4899cb0a3f
,,,,,,,,融创博鳌金湾,三亚市,ebc6e05867914247ffcfca5050b14403
,,,,,,,,鹭湖国际养生度假区,三亚市,ed9c4452ceb367f4b2eec8b55ffc71ac
,,,,,,,,一品华府,三亚市,eefddd064422f7557a9fc66c359ca00d
,,,,,,,,椰林嘉园,三亚市,f04a4e73921a2755f0c30ebb9d0dbc04
,,,,,,,,海地春天,三亚市,f07c8d60dac3b8b5af1bb453c01e4757
,,,,,,,,国安海岸,三亚市,f0da1b6c533eb0349b603952db6b9a38
,,,,,,,,清水湾智汇城,三亚市,f1d377c9be02e6aad806a5474ca0b331
,,,,,,,,水云居别墅,三亚市,f25187259277507f74692680a47d3cc3
,,,,,,,,碧景阳光,三亚市,f31f0919d92e954e8d0ccc8a732657fa
,,,,,,,,福隆丽水湾,三亚市,f392589a1422add3bfa14ab49ef1c542
,,,,,,,,鸿基蓝山,三亚市,f438015ee07269f34280e49b9bcf51f8
,,,,,,,,群升棋子湾,三亚市,f56e7ca49b1cdbde213a39b0d46384f8
,,,,,,,,恒泰-琉金岁月,三亚市,f6f67f4b2da824e42dce92175a7d5044
,,,,,,,,保元18°花园,三亚市,f7888fdd9154104656ac50010e8ff18d
,,,,,,,,伟业氧立方,三亚市,f7a8dbbca572d088c06028c470fbedb5
,,,,,,,,华信广场,三亚市,f845d8cd45289c58680fc318148dafb9
,,,,,,,,颐和公馆,三亚市,fcd4dcdae317ca3246ff1df114c44fba
,,,,,,,,桐林印象,三亚市,fd978580bd959380694b0ab53ee21cb7
,,,,,,,,石梅春墅,三亚市,fdc8ddef9e983b01f83062b6fae0182f
,,,,,,,,东方新天地,三亚市,ff89b2b7e93dfbf97d5f49cd4dc70e0b
,,,,,,,,兰纳时光,昆明市,8863a818ff3b7b4cbe092439542652da
,,,,,,,,曼泐庄景,昆明市,967727c0a347e27ad623fe9de414c1b8
,,,,,,,,雍城西市,宝鸡市,7f42079a63d23fce96489add762382b8
,,,,,,,,西城国际,宝鸡市,ad150205f268ed633a688f94e4fba1fc
,,,,,,,,华隆-云樾府,宝鸡市,e7961539e683f6403b35a5f1813c8857
